path,bytes,sha256
src/active_contact_gs/hypothesis_physics.py,6090,7c6ec501532184e7e301a7ab31ec851e5b5af36062b21e5697cf5b2833091cf8
src/active_contact_gs/identifiability_analysis.py,6323,4ed17024a349eec994fc743b0f26726640b8d30c8bdb16a443a5d2dcdfeab1bb
src/active_contact_gs/object_contact.py,3896,a0267efe054745c77287fe65af485ff899eb6defd4a7615ef47ab4e49ca0b550
src/active_contact_gs/particle_baseline.py,8903,6c7e1efe96924df1f9d3d36b970d948d788cc31deb24116e73eea04215d1fc8b
src/active_contact_gs/physics.py,4606,c47897cb6471d8a2c142c4d2cd0b3a0d663c64daf3792f8808196b708d4de6cc
src/active_contact_gs/plot_ablation_evidence.py,5174,7d8d43f8c37a2c34d06935046b2e92da0d82542dbf0fa0d946c1fc46fa5b2c1f
src/active_contact_gs/plot_iclr_assets.py,12634,924baa57cd2d36574ed183f21a2d66ea6ba35b6ce6c7f89a4f1cf02fc761423b
src/active_contact_gs/plot_paper_assets.py,11531,30cc89886343c32a52f7f8334a3c82200b000522cdd043569ad6062ab2bf0504
src/active_contact_gs/plot_video_evidence.py,6174,3f2562c144dd3e3f4cc04ba81308de724f9227ea5c714889a8e4d7105643a650
src/active_contact_gs/prepare_ycb_gaussians.py,8804,4719bc5d9cf4970f8fa0b7017f619c9584e12aa3b5c25a8301f9ee82c63bccff
src/active_contact_gs/summarize_pinwm.py,6282,8a5af3e8db07863d2f71ac1126ee584d8a06aebcc3ce4e0b28a5523fcce7792b
src/active_contact_gs/train_amortized.py,8658,8eb66cf10246b471f22d2b1c7e755bbaef4e5c80b521ba176dea640e8ee4104a
src/active_contact_gs/video_model.py,10600,610c08666194a58346a8adede0b01e8884cd12b6e6f433dcd4b98433ba76e842
tests/conftest.py,1072,8a9960d1d6f2ddec96fc9dbcdecf4748aaeb220950520646177a682598259f3e
tests/test_amortized.py,1893,b2df138445efcc581fecc0ca24b8a014d500755ccf810d1923cc135dc8428f8a
tests/test_analyze.py,1213,f72aec30b1b303f06fc8a4937981b49d494d884cc9beddb94d8dc7672b7c093c
tests/test_belief.py,960,51def054671bd138516034a46fff605965a4027813c5a87fde613d22eb034433
tests/test_cpu_smoke.py,870,4eb82f76b4d2f191e544884deeeb514a7b8cfc68f3b7d418899d704543b33911
tests/test_ellipsoid.py,2825,4fa2b187e018d5bf9eb590506ecc4565f7b766fa71efe205e5bb12adddd343b2
tests/test_evaluate_amortized.py,3227,765acd878a1b6cfab04d537875967b862e2c6046c054afb208d40a311f14b465
tests/test_experiment.py,395,8a2b89e10bf4a35affa479d80182a08573a22d24b0fef3ea9964bb080d7fcec2
tests/test_hypothesis.py,1148,270d90558d9b7de76ae429f9257f6d53401e2285e4cd973ae5098c0ddce51c47
tests/test_identifiability.py,909,43b91d648fba10ea25aae98349209f59e2cb6685fbfbfaf133f76b462de55833
tests/test_object_contact.py,2883,8944fa8593d9d7b89d36ce3c4f908185326655281b3c625d2658770af5ad36f7
tests/test_particle_baseline.py,1117,9e15a07e7410585cf18089706978203789389a8df21a103d4d04244764af68ae
tests/test_physics.py,905,26e02f4b118d0f007f0156a6fe2d2484a125e80421f28d14f8c55447df2b1057
tests/test_prepare_ycb_gaussians.py,1300,a20e4e586908593f89c359c0ed6adf848bd8a0993500bc208f79d3f6c5ab4e7e
tests/test_video_model.py,1360,c7b33d2d44b154ca53abbceadf45cf09467c0b73c97aee83475748fa4eca3a8b
THIRD_PARTY_NOTICES.md,971,7873d521a02dd532d1f99b4fa27d6f48953d317345942b237f4b8e34f87d1360
