path,bytes,sha256
scripts/smoke_test.sh,406,6f7210a9e064f0d5ceb7ca97ed6d40cfb06c470aa32aaecd7845ac0b78a14747
scripts/verify_repository.py,3402,78db68d5a83d82afd20bed1395526f78098ee70a3dfa73c367eecca04ab0d251
SECURITY.md,433,77ab1dce5a8f1981f6b31d635a775b352dfa352d105b099fefa1115429aa637d
src/active_contact_gs/__init__.py,669,d0b017fddf20daeb38c75f792f0a4aeed8f8a260dcad15cc3b83b9c975862bcd
src/active_contact_gs/aggregate_model_seeds.py,5329,d3a014292581ae5f7071c094cd7f553960a783bf5fe134bc3e54d5b18a87a38d
src/active_contact_gs/aggregate_pinwm.py,5887,efcd7b2eeaf76ad57d507e77f7884de6114b134adbb50a1b68c1a80e84e602a9
src/active_contact_gs/amortized_model.py,9250,14d043f8541873f061b34d3866d04d1e4b777a45e6ef6bbc419d06fa47cee223
src/active_contact_gs/amortized_world.py,10074,16945ed6c9e3c1d893694356cc19c02ae4bba52368c9546aa73448a2ce07f961
src/active_contact_gs/analyze.py,4780,8cbafc1d3e5a1a797662f0983618b714240dced7a7b244c45d5b58190910dc4b
src/active_contact_gs/analyze_control_boundary.py,6158,671b6e9401374a2119946b5f3afad8e92c81b0b96e38b0cb87c5fe9d472299ee
src/active_contact_gs/analyze_geometry_active_interaction.py,4664,26f4a4f51db14e63c434fbeb039174a560f24c0ab3176361dd1166054ea7f98f
src/active_contact_gs/analyze_probe_budget.py,5232,0a2656944cb6602ce345b45c99726f65b50b41188644628c3a42741635fe2176
src/active_contact_gs/belief.py,6306,7e13cfb8155c15fd3cff12d6a7c618d171b3638df712bcbbceac2578b81ba5a8
src/active_contact_gs/benchmark_ellipsoid.py,11793,61ee9bd55513fbce5d57bc495d2bef671706054ec2cc78c8f508ab6ac6a69df3
src/active_contact_gs/benchmark_object_contact.py,10394,8ccbe609d7165dcdac98b692b5342ba19b0c5dba97ad2960a6cfc2d905848272
src/active_contact_gs/ellipsoid.py,7731,519e2776a01fdc9cf0908f6f3a79c55c17a9d7d44e029d8e67cab0fd271f93b9
src/active_contact_gs/evaluate_amortized.py,25689,90d97f0f5ed744c735f4fe25e28c54e797ae6e0efcacb61abfc3944030cd310c
src/active_contact_gs/experiment.py,4917,97abb576b7837c1c9dd6d3c3917129a4e2060329ec88c7327d09a86258694597
src/active_contact_gs/export_experiment_tables.py,6270,41473ef08c43c581366cfec7930a515d14524be20df9c5d87d7ecabe1c34be04
src/active_contact_gs/freeze_repro_manifest.py,3222,b19296b9a0592b348e1762b8faa4d4cfda10b774df2d16c7e468e71f19ae7a91
src/active_contact_gs/generate_amortized_dataset.py,4171,a5796baae37cbf3224e87feb9427e7b34ce86733f505065aeba0b4860b7770dc
src/active_contact_gs/hypothesis_belief.py,5383,969029a4a86b48ceae9dc2a913bdc8de6ecdc6c6b31ea7c59b53df7e7f609e36
src/active_contact_gs/hypothesis_experiment.py,4711,ad1de4e1a3e590a6f1f86f1ba6c1b6bfdaedb25790aebba800226730e8e40af6
src/active_contact_gs/hypothesis_physics.py,6090,7c6ec501532184e7e301a7ab31ec851e5b5af36062b21e5697cf5b2833091cf8
src/active_contact_gs/identifiability_analysis.py,6323,4ed17024a349eec994fc743b0f26726640b8d30c8bdb16a443a5d2dcdfeab1bb
src/active_contact_gs/object_contact.py,3896,a0267efe054745c77287fe65af485ff899eb6defd4a7615ef47ab4e49ca0b550
src/active_contact_gs/particle_baseline.py,8903,6c7e1efe96924df1f9d3d36b970d948d788cc31deb24116e73eea04215d1fc8b
src/active_contact_gs/physics.py,4606,c47897cb6471d8a2c142c4d2cd0b3a0d663c64daf3792f8808196b708d4de6cc
src/active_contact_gs/plot_ablation_evidence.py,5174,7d8d43f8c37a2c34d06935046b2e92da0d82542dbf0fa0d946c1fc46fa5b2c1f
src/active_contact_gs/plot_iclr_assets.py,12634,924baa57cd2d36574ed183f21a2d66ea6ba35b6ce6c7f89a4f1cf02fc761423b
src/active_contact_gs/plot_paper_assets.py,11531,30cc89886343c32a52f7f8334a3c82200b000522cdd043569ad6062ab2bf0504
src/active_contact_gs/plot_video_evidence.py,6174,3f2562c144dd3e3f4cc04ba81308de724f9227ea5c714889a8e4d7105643a650
src/active_contact_gs/prepare_ycb_gaussians.py,8804,4719bc5d9cf4970f8fa0b7017f619c9584e12aa3b5c25a8301f9ee82c63bccff
src/active_contact_gs/summarize_pinwm.py,6282,8a5af3e8db07863d2f71ac1126ee584d8a06aebcc3ce4e0b28a5523fcce7792b
src/active_contact_gs/train_amortized.py,8658,8eb66cf10246b471f22d2b1c7e755bbaef4e5c80b521ba176dea640e8ee4104a
src/active_contact_gs/video_model.py,10600,610c08666194a58346a8adede0b01e8884cd12b6e6f433dcd4b98433ba76e842
tests/test_amortized.py,1893,b2df138445efcc581fecc0ca24b8a014d500755ccf810d1923cc135dc8428f8a
tests/test_analyze.py,1213,f72aec30b1b303f06fc8a4937981b49d494d884cc9beddb94d8dc7672b7c093c
tests/test_belief.py,960,51def054671bd138516034a46fff605965a4027813c5a87fde613d22eb034433
tests/test_ellipsoid.py,2825,4fa2b187e018d5bf9eb590506ecc4565f7b766fa71efe205e5bb12adddd343b2
tests/test_evaluate_amortized.py,3227,765acd878a1b6cfab04d537875967b862e2c6046c054afb208d40a311f14b465
tests/test_experiment.py,395,8a2b89e10bf4a35affa479d80182a08573a22d24b0fef3ea9964bb080d7fcec2
tests/test_hypothesis.py,1148,270d90558d9b7de76ae429f9257f6d53401e2285e4cd973ae5098c0ddce51c47
tests/test_identifiability.py,909,43b91d648fba10ea25aae98349209f59e2cb6685fbfbfaf133f76b462de55833
tests/test_object_contact.py,2883,8944fa8593d9d7b89d36ce3c4f908185326655281b3c625d2658770af5ad36f7
tests/test_particle_baseline.py,1117,9e15a07e7410585cf18089706978203789389a8df21a103d4d04244764af68ae
tests/test_physics.py,905,26e02f4b118d0f007f0156a6fe2d2484a125e80421f28d14f8c55447df2b1057
tests/test_prepare_ycb_gaussians.py,1300,a20e4e586908593f89c359c0ed6adf848bd8a0993500bc208f79d3f6c5ab4e7e
tests/test_video_model.py,1360,c7b33d2d44b154ca53abbceadf45cf09467c0b73c97aee83475748fa4eca3a8b
THIRD_PARTY_NOTICES.md,729,3b2039da3cfeb48742cc654be7620f301844727cea180017309b9e6f888e4cbe
